District,Category ,Year,Total Enrollment,#Grade 9,#Grade 10,#Grade 11,#Grade 12,#Female,%Female,#Male,%Male,#Asian,%Asian,#Black,%Black,#Hispanic,%Hispanic,#Other,% Other,#White,% White,#ELL Spanish,% ELL Chinese,#ELL Chinese,% ELL Chinese2,#ELL Bengali,% ELL Bengali,#ELL Arabic,%ELL Arabic,#ELL Haitian Creole,%ELL Haitian Creole,#ELL French,%ELL French,#ELL Russian,%ELL Korean,#ELL Korean,%ELL Korean3,#ELL Urdu,%ELL Urdu,#ELL Other,%ELL Other,ELA #Test Takers,ELA #Level 1,ELA %Level 1,ELA #Level 2,ELA %Level 2,ELA #Level 3,ELA %Level 3,ELA #Level 4,ELA %Level 4,ELA #L3+L4,ELA %L3+L4,MATH #Test Takers,MATH #Level 1,MATH %Level 1,MATH #Level 2,MATH %Level 2,MATH #Level 3,MATH %Level 3,MATH #Level 4,MATH %Level 4,MATH #L3+L4,MATH %L3 + L4
10,Reside in temporary housing,2015-16,1526,578,464,269,215,771,0.5052424639580603,755,0.4947575360419397,67,0.043905635648754916,332,0.21756225425950196,1083,0.7096985583224116,12,0.007863695937090432,32,0.020969855832241154,,,,,,,,,,,,,,,,,,,,,307,151,0.49185667752442996,115,0.3745928338762215,33,0.10749185667752444,8,0.026058631921824105,41,0.13355048859934854,317,183,0.5772870662460567,103,0.3249211356466877,23,0.07255520504731862,8,0.025236593059936908,31,0.09779179810725552
10,Students with Disabilities,2015-16,2622,993,731,478,420,901,0.34363081617086194,1721,0.6563691838291381,29,0.011060259344012205,641,0.2444698703279939,1824,0.6956521739130435,24,0.009153318077803204,104,0.03966437833714721,,,,,,,,,,,,,,,,,,,,,653,454,0.6952526799387443,163,0.24961715160796324,s,s,s,s,36,0.055130168453292494,630,482,0.765079365079365,124,0.19682539682539682,s,s,s,s,24,0.0380952380952381
11,All Students,2015-16,9433,2944,2552,1906,2031,4171,0.4421711014523481,5262,0.5578288985476518,475,0.050355136223894835,3767,0.39934273295876177,4567,0.48415138344111097,170,0.018021838227499205,454,0.04812890914873317,,,,,,,,,,,,,,,,,,,,,1920,816,0.425,786,0.409375,285,0.1484375,33,0.0171875,318,0.165625,1866,1073,0.57502679528403,618,0.3311897106109325,142,0.07609860664523044,33,0.017684887459807074,175,0.09378349410503752
11,English Language Learners,2015-16,1032,412,304,182,134,465,0.45058139534883723,567,0.5494186046511628,96,0.09302325581395349,102,0.09883720930232558,736,0.7131782945736435,22,0.02131782945736434,76,0.07364341085271318,739,0.001937984496124031,s,s,66,0.06395348837209303,98,0.09496124031007752,s,s,41,0.03972868217054264,s,s,s,s,15,0.014534883720930232,69,0.06686046511627906,221,189,0.8552036199095022,32,0.14479638009049775,s,s,s,s,s,s,277,217,0.7833935018050542,57,0.20577617328519857,s,s,s,s,s,s
11,Enrolled over the Counter,2015-16,898,320,257,139,182,431,0.4799554565701559,467,0.5200445434298441,32,0.035634743875278395,439,0.4888641425389755,345,0.3841870824053452,23,0.025612472160356347,59,0.06570155902004454,,,,,,,,,,,,,,,,,,,,,56,17,0.30357142857142855,28,0.5,s,s,s,s,11,0.19642857142857142,55,33,0.6,18,0.32727272727272727,s,s,s,s,s,s
11,Poverty,2015-16,7614,2493,2079,1490,1552,3383,0.4443131074336748,4231,0.5556868925663252,391,0.05135277121092724,2817,0.36997635933806144,3951,0.5189125295508275,120,0.015760441292356184,335,0.043997898607827685,,,,,,,,,,,,,,,,,,,,,1637,729,0.4453268173488088,655,0.4001221747098351,227,0.1386682956627978,26,0.01588271227855834,253,0.15455100794135615,1597,945,0.5917345021916093,517,0.3237319974953037,114,0.07138384470882905,21,0.013149655604257984,135,0.08453350031308704
11,Reside in temporary housing,2015-16,828,371,238,118,101,406,0.49033816425120774,422,0.5096618357487923,37,0.04468599033816425,324,0.391304347826087,433,0.5229468599033816,13,0.01570048309178744,21,0.025362318840579712,,,,,,,,,,,,,,,,,,,,,219,125,0.5707762557077626,76,0.3470319634703196,s,s,s,s,18,0.0821917808219178,217,150,0.6912442396313364,56,0.25806451612903225,s,s,s,s,11,0.05069124423963134
11,Students with Disabilities,2015-16,2010,828,544,321,317,661,0.3288557213930348,1349,0.6711442786069651,30,0.014925373134328358,762,0.37910447761194027,1131,0.5626865671641791,19,0.00945273631840796,68,0.03383084577114428,,,,,,,,,,,,,,,,,,,,,529,381,0.720226843100189,133,0.2514177693761815,s,s,s,s,15,0.02835538752362949,520,422,0.8115384615384615,87,0.1673076923076923,s,s,s,s,11,0.021153846153846155
12,All Students,2015-16,6654,1849,1860,1538,1407,3240,0.48692515779981965,3414,0.5130748422001803,122,0.01833483618875864,1730,0.25999398857829875,4640,0.6973249173429517,70,0.010519987977156597,92,0.013826269912834385,,,,,,,,,,,,,,,,,,,,,1182,590,0.49915397631133673,468,0.39593908629441626,110,0.09306260575296109,14,0.011844331641285956,124,0.10490693739424704,1169,740,0.6330196749358425,351,0.30025662959794697,60,0.05132591958939264,18,0.015397775876817793,78,0.06672369546621043
12,English Language Learners,2015-16,1420,473,442,359,146,669,0.47112676056338026,751,0.5288732394366197,45,0.03169014084507042,55,0.03873239436619718,1294,0.9112676056338028,11,0.007746478873239437,15,0.01056338028169014,1300,0,s,s,39,0.027464788732394368,30,0.02112676056338028,s,s,17,0.011971830985915493,s,s,s,s,s,s,34,0.023943661971830985,188,176,0.9361702127659575,12,0.06382978723404255,s,s,s,s,s,s,232,202,0.8706896551724138,27,0.11637931034482758,s,s,s,s,s,s
12,Enrolled over the Counter,2015-16,1031,332,362,163,174,539,0.5227934044616876,492,0.4772065955383123,27,0.026188166828322017,304,0.2948593598448109,660,0.6401551891367604,17,0.016488845780795344,23,0.02230843840931135,,,,,,,,,,,,,,,,,,,,,39,22,0.5641025641025641,14,0.358974358974359,s,s,s,s,s,s,43,30,0.6976744186046512,10,0.23255813953488372,s,s,s,s,s,s
12,Poverty,2015-16,5814,1632,1657,1352,1173,2874,0.49432404540763675,2940,0.5056759545923633,103,0.017715858273133815,1467,0.25232198142414863,4111,0.7070863433092536,55,0.009459924320605434,78,0.013415892672858616,,,,,,,,,,,,,,,,,,,,,1085,551,0.5078341013824885,431,0.3972350230414747,91,0.08387096774193549,12,0.011059907834101382,103,0.09493087557603687,1076,691,0.6421933085501859,316,0.2936802973977695,54,0.05018587360594796,15,0.013940520446096654,69,0.06412639405204461
12,Reside in temporary housing,2015-16,844,303,261,148,132,448,0.5308056872037915,396,0.46919431279620855,s,s,244,0.2890995260663507,564,0.6682464454976303,s,s,17,0.02014218009478673,,,,,,,,,,,,,,,,,,,,,149,85,0.5704697986577181,53,0.35570469798657717,s,s,s,s,11,0.0738255033557047,155,104,0.6709677419354839,43,0.27741935483870966,s,s,s,s,8,0.05161290322580645
12,Students with Disabilities,2015-16,1411,457,403,261,290,541,0.38341601700921335,870,0.6165839829907866,11,0.007795889440113395,404,0.28632175761871015,972,0.6888731396172927,6,0.004252303330970942,18,0.012756909992912827,,,,,,,,,,,,,,,,,,,,,320,243,0.759375,70,0.21875,s,s,s,s,7,0.021875,314,266,0.8471337579617835,44,0.14012738853503184,s,s,s,s,s,s
13,All Students,2015-16,11734,3014,2986,2690,3044,5449,0.4643770240327254,6285,0.5356229759672746,3623,0.3087608658598943,4952,0.422021476052497,1508,0.1285154252599284,317,0.027015510482358958,1334,0.11368672234532129,,,,,,,,,,,,,,,,,,,,,2586,384,0.14849187935034802,574,0.2219644238205723,934,0.36117556071152357,694,0.26836813611755606,1628,0.6295436968290796,1832,519,0.28329694323144106,410,0.22379912663755458,281,0.15338427947598254,622,0.3395196506550218,903,0.49290393013100436
13,English Language Learners,2015-16,412,127,130,92,63,194,0.470873786407767,218,0.529126213592233,101,0.24514563106796117,76,0.18446601941747573,174,0.4223300970873786,s,s,s,s,178,0.09951456310679611,41,0.09951456310679611,51,0.12378640776699029,43,0.10436893203883495,18,0.043689320388349516,22,0.05339805825242718,12,0,s,s,s,s,42,0.10194174757281553,71,53,0.7464788732394366,17,0.23943661971830985,s,s,s,s,s,s,86,46,0.5348837209302325,32,0.37209302325581395,s,s,s,s,8,0.09302325581395349
13,Enrolled over the Counter,2015-16,689,163,219,120,187,338,0.49056603773584906,351,0.5094339622641509,28,0.040638606676342524,489,0.7097242380261248,133,0.193033381712627,8,0.011611030478955007,31,0.04499274310595065,,,,,,,,,,,,,,,,,,,,,36,10,0.2777777777777778,18,0.5,s,s,s,s,8,0.2222222222222222,30,16,0.5333333333333333,9,0.3,s,s,s,s,s,s
13,Poverty,2015-16,7835,2053,1998,1808,1976,3791,0.48385449904275685,4044,0.5161455009572431,2696,0.3440970006381621,3396,0.43343969368219526,1147,0.14639438417358008,139,0.017740906190172302,457,0.058328015315890235,,,,,,,,,,,,,,,,,,,,,1779,332,0.18662169758291175,457,0.2568858909499719,595,0.3344575604272063,395,0.22203485103991005,990,0.5564924114671164,1358,434,0.31958762886597936,324,0.23858615611192932,175,0.12886597938144329,425,0.312960235640648,600,0.4418262150220913
13,Reside in temporary housing,2015-16,491,166,137,91,97,258,0.5254582484725051,233,0.4745417515274949,57,0.11608961303462322,325,0.6619144602851323,85,0.17311608961303462,s,s,s,s,,,,,,,,,,,,,,,,,,,,,123,39,0.3170731707317073,43,0.34959349593495936,31,0.25203252032520324,10,0.08130081300813008,41,0.3333333333333333,105,52,0.49523809523809526,29,0.2761904761904762,9,0.08571428571428572,15,0.14285714285714285,24,0.22857142857142856
13,Students with Disabilities,2015-16,1071,311,323,204,233,400,0.3734827264239029,671,0.6265172735760971,50,0.04668534080298786,723,0.6750700280112045,241,0.2250233426704015,14,0.013071895424836602,43,0.040149393090569564,,,,,,,,,,,,,,,,,,,,,245,159,0.6489795918367347,66,0.2693877551020408,s,s,s,s,20,0.08163265306122448,235,177,0.7531914893617021,47,0.2,s,s,s,s,11,0.04680851063829787
14,All Students,2015-16,7092,1975,1862,1568,1687,3012,0.42470389170896783,4080,0.5752961082910322,401,0.05654258319232938,2345,0.33065425831923295,3888,0.5482233502538071,189,0.0266497461928934,269,0.03793006204173717,,,,,,,,,,,,,,,,,,,,,1463,545,0.3725222146274778,581,0.39712918660287083,264,0.18045112781954886,73,0.04989747095010253,337,0.2303485987696514,1306,653,0.5,495,0.3790199081163859,97,0.07427258805513016,61,0.04670750382848392,158,0.12098009188361408
14,English Language Learners,2015-16,660,225,183,137,115,250,0.3787878787878788,410,0.6212121212121212,s,s,33,0.05,592,0.896969696969697,s,s,20,0.030303030303030304,598,0.007575757575757576,s,s,10,0.015151515151515152,21,0.031818181818181815,s,s,s,s,s,s,s,s,s,s,15,0.022727272727272728,114,102,0.8947368421052632,12,0.10526315789473684,s,s,s,s,s,s,129,98,0.7596899224806202,30,0.23255813953488372,s,s,s,s,s,s
14,Enrolled over the Counter,2015-16,522,147,118,63,194,221,0.42337164750957856,301,0.5766283524904214,s,s,147,0.28160919540229884,345,0.6609195402298851,s,s,20,0.038314176245210725,,,,,,,,,,,,,,,,,,,,,33,11,0.3333333333333333,17,0.5151515151515151,s,s,s,s,s,s,33,19,0.5757575757575758,12,0.36363636363636365,s,s,s,s,s,s
14,Poverty,2015-16,5439,1596,1416,1212,1215,2318,0.42618128332414046,3121,0.5738187166758595,273,0.05019305019305019,1758,0.3232211803640375,3156,0.580253723110866,111,0.02040816326530612,141,0.02592388306674021,,,,,,,,,,,,,,,,,,,,,1197,464,0.38763575605680867,490,0.4093567251461988,202,0.16875522138680032,41,0.034252297410192145,243,0.20300751879699247,1084,563,0.5193726937269373,411,0.37915129151291516,74,0.06826568265682657,36,0.033210332103321034,110,0.1014760147601476
14,Reside in temporary housing,2015-16,522,176,139,93,114,224,0.42911877394636017,298,0.5708812260536399,12,0.022988505747126436,202,0.38697318007662834,290,0.5555555555555556,9,0.017241379310344827,9,0.017241379310344827,,,,,,,,,,,,,,,,,,,,,109,55,0.5045871559633027,41,0.3761467889908257,s,s,s,s,13,0.11926605504587157,101,62,0.6138613861386139,33,0.32673267326732675,s,s,s,s,6,0.0594059405940594
14,Students with Disabilities,2015-16,1343,420,368,277,278,385,0.2866716306775875,958,0.7133283693224125,18,0.01340282948622487,471,0.35070737155621745,791,0.5889798957557707,12,0.008935219657483246,51,0.0379746835443038,,,,,,,,,,,,,,,,,,,,,293,212,0.7235494880546075,70,0.23890784982935154,s,s,s,s,11,0.03754266211604096,292,227,0.7773972602739726,61,0.2089041095890411,s,s,s,s,s,s
15,All Students,2015-16,6088,1674,1748,1366,1300,3250,0.5338370565045992,2838,0.46616294349540077,338,0.05551905387647832,2515,0.413107752956636,2483,0.4078515111695138,180,0.02956636005256242,572,0.09395532194480946,,,,,,,,,,,,,,,,,,,,,1275,383,0.3003921568627451,585,0.4588235294117647,259,0.20313725490196077,48,0.03764705882352941,307,0.2407843137254902,1125,528,0.4693333333333333,444,0.39466666666666667,122,0.10844444444444444,31,0.027555555555555555,153,0.136
15,English Language Learners,2015-16,461,156,130,101,74,169,0.3665943600867679,292,0.6334056399132321,86,0.18655097613882862,s,s,269,0.5835140997830802,s,s,74,0.16052060737527116,270,0.06724511930585683,31,0.06724511930585683,10,0.021691973969631236,120,0.2603036876355748,9,0.019522776572668113,s,s,s,s,s,s,s,s,13,0.028199566160520606,95,82,0.8631578947368421,13,0.1368421052631579,s,s,s,s,s,s,104,79,0.7596153846153846,18,0.17307692307692307,s,s,s,s,7,0.0673076923076923
15,Enrolled over the Counter,2015-16,471,156,172,95,48,222,0.4713375796178344,249,0.5286624203821656,35,0.07430997876857749,135,0.28662420382165604,216,0.4585987261146497,11,0.02335456475583864,74,0.15711252653927812,,,,,,,,,,,,,,,,,,,,,62,28,0.45161290322580644,24,0.3870967741935484,s,s,s,s,10,0.16129032258064516,59,32,0.5423728813559322,22,0.3728813559322034,s,s,s,s,s,s
15,Poverty,2015-16,4503,1287,1299,983,934,2491,0.5531867643793027,2012,0.4468132356206973,283,0.06284699089495892,1830,0.40639573617588276,1959,0.4350433044636909,100,0.02220741727737064,331,0.07350655118809682,,,,,,,,,,,,,,,,,,,,,1003,326,0.325024925224327,469,0.4675972083748754,186,0.18544366899302095,22,0.02193419740777667,208,0.2073778664007976,897,436,0.48606465997770343,349,0.3890746934225195,87,0.09698996655518395,25,0.027870680044593088,112,0.12486064659977704
15,Reside in temporary housing,2015-16,326,109,98,70,49,176,0.5398773006134969,150,0.4601226993865031,s,s,159,0.48773006134969327,108,0.3312883435582822,s,s,36,0.11042944785276074,,,,,,,,,,,,,,,,,,,,,76,29,0.3815789473684211,35,0.4605263157894737,s,s,s,s,12,0.15789473684210525,65,40,0.6153846153846154,22,0.3384615384615385,s,s,s,s,s,s
15,Students with Disabilities,2015-16,1173,368,351,237,217,469,0.3998294970161978,704,0.6001705029838023,33,0.028132992327365727,461,0.39300937766410915,577,0.4919011082693947,16,0.013640238704177323,86,0.0733162830349531,,,,,,,,,,,,,,,,,,,,,262,171,0.6526717557251909,77,0.29389312977099236,s,s,s,s,14,0.05343511450381679,255,200,0.7843137254901961,45,0.17647058823529413,s,s,s,s,10,0.0392156862745098
16,All Students,2015-16,2117,523,521,476,597,891,0.4208786017949929,1226,0.5791213982050071,30,0.014170996693434105,1694,0.8001889466225791,331,0.15635333018422296,37,0.01747756258856873,25,0.011809163911195087,,,,,,,,,,,,,,,,,,,,,355,173,0.48732394366197185,144,0.4056338028169014,s,s,s,s,38,0.10704225352112676,338,215,0.636094674556213,98,0.28994082840236685,s,s,s,s,25,0.07396449704142012
18,Students with Disabilities,2015-16,882,264,264,173,181,290,0.3287981859410431,592,0.671201814058957,s,s,742,0.8412698412698413,96,0.10884353741496598,26,0.02947845804988662,s,s,,,,,,,,,,,,,,,,,,,,,157,113,0.7197452229299363,40,0.25477707006369427,s,s,s,s,s,s,153,126,0.8235294117647058,22,0.1437908496732026,s,s,s,s,s,s
16,English Language Learners,2015-16,73,22,19,15,17,22,0.3013698630136986,51,0.6986301369863014,7,0.0958904109589041,25,0.3424657534246575,37,0.5068493150684932,s,s,s,s,38,0.0410958904109589,s,s,s,s,6,0.0821917808219178,6,0.0821917808219178,8,0.1095890410958904,s,s,s,s,s,s,9,0.1232876712328767,14,12,0.8571428571428571,s,s,s,s,s,s,s,s,16,12,0.75,s,s,s,s,s,s,s,s
16,Enrolled over the Counter,2015-16,440,149,80,41,170,212,0.4818181818181818,228,0.5181818181818182,s,s,361,0.8204545454545454,61,0.13863636363636364,s,s,7,0.015909090909090907,,,,,,,,,,,,,,,,,,,,,27,16,0.5925925925925926,10,0.37037037037037035,s,s,s,s,s,s,27,20,0.7407407407407407,7,0.25925925925925924,s,s,s,s,s,s
16,Poverty,2015-16,1637,429,413,397,398,718,0.43860720830788025,919,0.5613927916921198,26,0.01588271227855834,1297,0.792302993280391,267,0.16310323762981063,29,0.0177153329260843,18,0.010995723885155772,,,,,,,,,,,,,,,,,,,,,290,147,0.506896551724138,113,0.3896551724137931,s,s,s,s,30,0.10344827586206896,280,185,0.6607142857142857,75,0.26785714285714285,s,s,s,s,20,0.07142857142857142
16,Reside in temporary housing,2015-16,224,58,55,58,53,102,0.45535714285714285,122,0.5446428571428571,s,s,186,0.8303571428571429,32,0.14285714285714285,s,s,s,s,,,,,,,,,,,,,,,,,,,,,38,26,0.6842105263157895,10,0.2631578947368421,s,s,s,s,s,s,40,31,0.775,6,0.15,s,s,s,s,s,s
16,Students with Disabilities,2015-16,535,151,134,130,120,174,0.3252336448598131,361,0.6747663551401869,s,s,429,0.8018691588785046,90,0.16822429906542055,6,0.011214953271028037,s,s,,,,,,,,,,,,,,,,,,,,,110,80,0.7272727272727273,28,0.2545454545454545,s,s,s,s,s,s,110,92,0.8363636363636363,16,0.14545454545454545,s,s,s,s,s,s
17,All Students,2015-16,8181,2095,2229,1754,2103,4223,0.5161960640508495,3958,0.48380393594915044,246,0.03006967363403007,6709,0.8200708959784867,912,0.11147781444811147,161,0.01967974575235301,153,0.0187018701870187,,,,,,,,,,,,,,,,,,,,,1503,456,0.3033932135728543,638,0.4244843646041251,339,0.22554890219560877,70,0.046573519627411845,409,0.2721224218230206,1338,663,0.49551569506726456,479,0.3579970104633782,145,0.10837070254110613,51,0.03811659192825112,196,0.14648729446935724
17,English Language Learners,2015-16,809,231,251,161,166,342,0.4227441285537701,467,0.5772558714462299,86,0.10630407911001236,390,0.4820766378244747,257,0.3176761433868974,11,0.013597033374536464,65,0.08034610630407911,264,0.023485784919653894,19,0.023485784919653894,31,0.038318912237330034,72,0.08899876390605686,253,0.3127317676143387,42,0.0519159456118665,13,0,s,s,s,s,103,0.1273176761433869,100,86,0.86,14,0.14,s,s,s,s,s,s,129,102,0.7906976744186046,26,0.20155038759689922,s,s,s,s,s,s
17,Enrolled over the Counter,2015-16,939,309,319,170,141,447,0.476038338658147,492,0.5239616613418531,22,0.023429179978700747,714,0.7603833865814696,147,0.15654952076677317,27,0.02875399361022364,29,0.0308839190628328,,,,,,,,,,,,,,,,,,,,,65,33,0.5076923076923077,24,0.36923076923076925,s,s,s,s,8,0.12307692307692308,65,47,0.7230769230769231,12,0.18461538461538463,s,s,s,s,6,0.09230769230769231
17,Poverty,2015-16,6342,1656,1721,1385,1580,3320,0.5234941658782718,3022,0.47650583412172814,212,0.03342794071270892,5104,0.80479344055503,787,0.12409334594765058,108,0.017029328287606435,131,0.0206559444970041,,,,,,,,,,,,,,,,,,,,,1192,379,0.3179530201342282,511,0.4286912751677852,252,0.21140939597315436,50,0.04194630872483222,302,0.2533557046979866,1082,546,0.5046210720887245,380,0.3512014787430684,117,0.10813308687615526,39,0.036044362292051754,156,0.14417744916820702
17,Reside in temporary housing,2015-16,643,206,173,155,109,356,0.5536547433903577,287,0.4463452566096423,23,0.03576982892690513,482,0.749611197511664,113,0.17573872472783825,9,0.013996889580093312,16,0.024883359253499222,,,,,,,,,,,,,,,,,,,,,127,62,0.4881889763779528,51,0.4015748031496063,s,s,s,s,14,0.11023622047244094,131,79,0.6030534351145038,47,0.35877862595419846,s,s,s,s,s,s
17,Students with Disabilities,2015-16,1253,420,325,241,267,487,0.38866719872306466,766,0.6113328012769353,13,0.010375099760574621,1043,0.8324022346368715,152,0.12130885873902633,19,0.015163607342378291,26,0.020750199521149242,,,,,,,,,,,,,,,,,,,,,276,189,0.6847826086956522,79,0.286231884057971,s,s,s,s,8,0.028985507246376812,277,228,0.8231046931407943,46,0.16606498194945848,s,s,s,s,s,s
18,All Students,2015-16,4583,1168,1301,1073,1041,2085,0.4549421776129173,2498,0.5450578223870827,62,0.013528256600480034,3864,0.8431158629718525,453,0.09884355225834607,134,0.029238490072005238,70,0.015273838097316169,,,,,,,,,,,,,,,,,,,,,767,313,0.40808344198174706,343,0.4471968709256845,99,0.1290743155149935,12,0.01564537157757497,111,0.14471968709256844,725,385,0.5310344827586206,283,0.3903448275862069,48,0.06620689655172414,9,0.012413793103448275,57,0.07862068965517241
18,English Language Learners,2015-16,271,85,82,60,44,107,0.3948339483394834,164,0.6051660516605166,17,0.06273062730627306,190,0.7011070110701108,44,0.16236162361623616,s,s,s,s,45,0,s,s,s,s,28,0.1033210332103321,143,0.5276752767527675,9,0.033210332103321034,s,s,s,s,s,s,43,0.15867158671586715,30,26,0.8666666666666667,s,s,s,s,s,s,s,s,37,30,0.8108108108108109,7,0.1891891891891892,s,s,s,s,s,s
18,Enrolled over the Counter,2015-16,846,233,261,211,141,401,0.4739952718676123,445,0.5260047281323877,7,0.008274231678486997,686,0.8108747044917257,83,0.09810874704491726,56,0.06619385342789598,14,0.016548463356973995,,,,,,,,,,,,,,,,,,,,,43,13,0.3023255813953488,23,0.5348837209302325,s,s,s,s,7,0.16279069767441862,43,24,0.5581395348837209,18,0.4186046511627907,s,s,s,s,s,s
18,Poverty,2015-16,3367,912,955,775,725,1611,0.47846747846747845,1756,0.5215325215325215,51,0.015147015147015146,2816,0.8363528363528363,367,0.108999108999109,81,0.024057024057024055,52,0.015444015444015444,,,,,,,,,,,,,,,,,,,,,604,247,0.40894039735099336,282,0.46688741721854304,65,0.1076158940397351,10,0.016556291390728478,75,0.12417218543046357,568,302,0.5316901408450704,223,0.3926056338028169,36,0.06338028169014084,7,0.01232394366197183,43,0.07570422535211267
18,Reside in temporary housing,2015-16,371,115,116,72,68,195,0.5256064690026954,176,0.4743935309973046,s,s,314,0.8463611859838275,42,0.11320754716981132,s,s,8,0.0215633423180593,,,,,,,,,,,,,,,,,,,,,62,32,0.5161290322580645,25,0.4032258064516129,s,s,s,s,s,s,56,37,0.6607142857142857,18,0.32142857142857145,s,s,s,s,s,s
19,All Students,2015-16,5695,1740,1394,1053,1508,2435,0.42756804214223004,3260,0.57243195785777,223,0.039157155399473224,3292,0.5780509218612818,2002,0.35153643546971025,95,0.016681299385425813,83,0.014574187884108867,,,,,,,,,,,,,,,,,,,,,1132,502,0.44346289752650175,488,0.43109540636042404,133,0.11749116607773852,9,0.007950530035335688,142,0.1254416961130742,1067,642,0.6016869728209935,344,0.32239925023430177,68,0.06373008434864105,13,0.01218369259606373,81,0.07591377694470477
19,English Language Learners,2015-16,600,192,154,108,146,266,0.44333333333333336,334,0.5566666666666666,52,0.08666666666666667,54,0.09,472,0.7866666666666666,s,s,s,s,483,0.005,s,s,45,0.075,22,0.03666666666666667,21,0.035,s,s,s,s,s,s,s,s,22,0.03666666666666667,75,66,0.88,9,0.12,s,s,s,s,s,s,93,79,0.8494623655913979,11,0.11827956989247312,s,s,s,s,s,s
19,Enrolled over the Counter,2015-16,821,238,161,83,339,408,0.49695493300852617,413,0.5030450669914738,45,0.05481120584652863,376,0.4579780755176614,366,0.4457978075517661,13,0.015834348355663823,21,0.025578562728380026,,,,,,,,,,,,,,,,,,,,,70,34,0.4857142857142857,27,0.38571428571428573,s,s,s,s,9,0.12857142857142856,65,39,0.6,21,0.3230769230769231,s,s,s,s,s,s
19,Poverty,2015-16,4305,1389,1081,804,1031,1891,0.4392566782810685,2414,0.5607433217189315,163,0.03786295005807201,2424,0.5630662020905923,1600,0.3716608594657375,62,0.014401858304297329,56,0.013008130081300813,,,,,,,,,,,,,,,,,,,,,905,417,0.4607734806629834,382,0.4220994475138122,99,0.10939226519337017,7,0.0077348066298342545,106,0.11712707182320442,856,537,0.6273364485981309,265,0.30957943925233644,45,0.052570093457943924,9,0.010514018691588784,54,0.0630841121495327
19,Reside in temporary housing,2015-16,516,211,125,93,87,228,0.4418604651162791,288,0.5581395348837209,10,0.01937984496124031,327,0.6337209302325582,165,0.31976744186046513,7,0.013565891472868217,7,0.013565891472868217,,,,,,,,,,,,,,,,,,,,,126,71,0.5634920634920635,43,0.3412698412698413,s,s,s,s,12,0.09523809523809523,120,80,0.6666666666666666,35,0.2916666666666667,s,s,s,s,s,s
19,Students with Disabilities,2015-16,1260,469,312,198,281,377,0.2992063492063492,883,0.7007936507936507,21,0.016666666666666666,787,0.6246031746031746,428,0.3396825396825397,11,0.00873015873015873,13,0.010317460317460317,,,,,,,,,,,,,,,,,,,,,287,217,0.7560975609756098,66,0.22996515679442509,s,s,s,s,s,s,282,232,0.8226950354609929,46,0.16312056737588654,s,s,s,s,s,s
20,All Students,2015-16,13001,3646,3941,2718,2696,5916,0.45504191985231907,7085,0.544958080147681,4292,0.3301284516575648,892,0.0686101069148527,4233,0.32559033920467656,195,0.014998846242596724,3389,0.2606722559803092,,,,,,,,,,,,,,,,,,,,,2461,641,0.26046322633075986,1074,0.436407964242178,626,0.2543681430312881,120,0.048760666395774074,746,0.30312880942706216,2394,634,0.264828738512949,1014,0.42355889724310775,516,0.21553884711779447,230,0.0960735171261487,746,0.3116123642439432
20,English Language Learners,2015-16,2502,865,996,357,284,975,0.38968824940047964,1527,0.6103117505995204,1363,0.5447641886490807,26,0.010391686650679457,667,0.2665867306155076,20,0.007993605115907274,426,0.17026378896882494,674,0.41766586730615507,1045,0.41766586730615507,87,0.03477218225419664,244,0.09752198241406874,8,0.0031974420463629096,s,s,113,0,s,s,115,0.04596322941646683,213,0.08513189448441247,326,279,0.8558282208588958,47,0.1441717791411043,s,s,s,s,s,s,396,198,0.5,121,0.3055555555555556,56,0.1414141414141414,21,0.05303030303030303,77,0.19444444444444445
20,Enrolled over the Counter,2015-16,1122,431,368,145,178,510,0.45454545454545453,612,0.5454545454545454,447,0.3983957219251337,68,0.06060606060606061,319,0.28431372549019607,10,0.008912655971479501,278,0.24777183600713013,,,,,,,,,,,,,,,,,,,,,79,22,0.27848101265822783,27,0.34177215189873417,23,0.2911392405063291,7,0.08860759493670886,30,0.379746835443038,76,22,0.2894736842105263,28,0.3684210526315789,s,s,s,s,26,0.34210526315789475
20,Poverty,2015-16,9313,2687,2883,1948,1795,4304,0.4621496832384838,5009,0.5378503167615162,3609,0.38752281756684204,573,0.061526897884677335,2957,0.31751315365617955,97,0.010415548158488134,2077,0.22302158273381295,,,,,,,,,,,,,,,,,,,,,1838,512,0.27856365614798695,818,0.44504896626768226,434,0.23612622415669204,74,0.04026115342763874,508,0.2763873775843308,1800,487,0.27055555555555555,764,0.42444444444444446,383,0.2127777777777778,166,0.09222222222222222,549,0.305
20,Reside in temporary housing,2015-16,806,206,275,153,172,381,0.47270471464019853,425,0.5272952853598015,521,0.6464019851116626,53,0.06575682382133995,134,0.1662531017369727,12,0.01488833746898263,86,0.10669975186104218,,,,,,,,,,,,,,,,,,,,,62,25,0.4032258064516129,23,0.3709677419354839,s,s,s,s,14,0.22580645161290322,73,30,0.410958904109589,27,0.3698630136986301,s,s,s,s,16,0.2191780821917808
